"artifact_path","sha256","bytes","generation_commit"
"manuscript/journal_submission/marine_environmental_research/anonymization_log_v2.md","0c235254f93779629974ca852f2d4100d034590cfa64a7ef0d3db587a2b4ecb8","744","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/citation_audit_v2.csv","0fca184187e059f2e8d884413093bde4eb4475645e57fd043cf35ff2321ffce4","3185","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/citation_link_validation_v2.csv","8b39ffbb7912d5cb59f85eb61ebbe31a34181f291688648b0331080ac2aeef1d","2989","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/figure_dimensions_v2.csv","9456c1e7f067950726fad2953cbb3f5e232f2666a3a3de5860d57ef4ecdf9fc6","700","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/figure_table_provenance_v2.csv","4db17ea9c8113fc197fb42e04b293812459fafa6c3eb5d4cd97b39b70b32522b","13181","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/journal_consistency_audit_v2.csv","2680a86089d17a35fc0e024ab99a0a46988c5e87b9d27ac4673f16d9c6e81b56","3050","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/journal_metrics_v2.csv","2c7d2476e410ed62ef552abd0dd14bdee951dd2c7f9da3ab8051b2c5e8c1fff3","492","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/render_visual_audit_v2.csv","b0427930f98c10a264a93bd781fe7dc71bfe969881dd0ffc0247d45137b1a305","1450","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/sog_m29_audit_v2.csv","8579eb9be1a0a474a616656dae8a34d9eb76f52718a2c3357180168b17729e9f","2529","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/audits/submission_file_inventory_v2.csv","08fcd6dd0694f8785efe9733572e1305856eb5e3816f81131767bcb5b25bba3b","5114","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/claim_language_change_log_v2.csv","dfe781591894eae37b9d71d04fb9ea3699a7bb6422171033fc8fb9262a2a470c","4816","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_1.png","7f1e25220b1e541993a704ea9983712dff6aa9eca5cd2eb57495e944a2752da2","575318","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_2.png","8b8d18bba13f1fe2f3ec9bdeadeae17bbd3957fbe2ec6afe805269a8039e1063","282280","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_3.png","b3f6a65d5cfe3d8ca0eb14cfea0497e7ca2f74e90216bea8a72f05a86e49c836","230989","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_4.png","bf9bce4dde3122990e96e61eb34c5b818b8db7333a0c764e0b16b79dbfde5240","340916","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_5.png","4ebcf9915615154c829a2948b4c5101c321f27525527a5aa3c79c9ba836a94b6","169789","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S1.png","25a4f7e2e59eb0011465a44703b3faaa4dc4ecaa439c2ca90637aaa0433dd8f3","214249","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S2.png","dacc307ad467c05bf4ede817f7c84e9de96cf12a8e1e1aff08863c3d0ee59d6c","62322","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S3.png","ce99802059d9a6b9bc0ee773b9aa1541b3d126fc92ce4e28eb9b33ab7be4f2f1","57938","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S4.png","33b811e267544f247d7d099a6ae0b20f32882c283358aacf5df88fafcb1143b7","150302","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S5.png","2be11823f7f4e17478fc4bc251f5382e219b0ec3c359ddaca6bee96a4fad2211","259228","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/abstract_results_v2.md","d3e6a4ffa91942c33de630d26e2393c4fb86a5c8ab0e2e307941b1d1d373b3b5","579","255f184e327a60520bfca438dcc91b017e51a872"
"manuscript/journal_submission/marine_environmental_research/generated/results_event_time_v2.md","77be57527f304fc28dbbdfa7e1ee4c0b4a656f587b3bde63ec15eb4554dad54f","587","255f184e327a60520bfca438dcc91b017e51a872"
