"artifact_path","sha256","bytes","generation_commit"
"manuscript/journal_submission/marine_environmental_research/anonymization_log_v2.md","0c235254f93779629974ca852f2d4100d034590cfa64a7ef0d3db587a2b4ecb8","744","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/citation_audit_v2.csv","0fca184187e059f2e8d884413093bde4eb4475645e57fd043cf35ff2321ffce4","3185","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/citation_link_validation_v2.csv","8b39ffbb7912d5cb59f85eb61ebbe31a34181f291688648b0331080ac2aeef1d","2989","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/figure_data_rebuild_audit_v2.csv","2b539d92ef7c6377cd7897415c3761adab8ec7884fc0e76062be1fafdd19c078","1009","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/figure_dimensions_v2.csv","4d3dc38f91fa91e449c4bed10ac1eececdcfbeb593781514b6aed729f4a7b025","700","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/figure_table_provenance_v2.csv","13ecd0b36dd36eeeee71c8086d6f498e8fa9c4cd81423e46f1279989822816f7","13339","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/journal_consistency_audit_v2.csv","08320e21df482249186a781f29c47d6697bb14be99a760195ae2cdfb2d3988e4","3571","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/journal_metrics_v2.csv","3b6e25d8a986a9a4a5472738f802413aee1481fcfaed5e822d0801aca9b795dd","492","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/render_visual_audit_v2.csv","ebda46c24621804e90241cf92443020c7ee22ee16d490de34eaadb129ffb0664","1514","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/sog_m29_audit_v2.csv","8579eb9be1a0a474a616656dae8a34d9eb76f52718a2c3357180168b17729e9f","2529","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/audits/submission_file_inventory_v2.csv","9c2de4e1e9fd7ba5944a7454b63cce13c3db2d5e5c9d50306f8f7521c2a480a3","5112","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/claim_language_change_log_v2.csv","b2d15b395a666f4acc2a0bdd9264d52e8c84a181e89b580bb5d8df3ce394f853","6459","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_1.png","8745e3837985ac57726688852fc594dc60b0961e730aea8d91b37a28475ee963","217019","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_2.png","526dc62eea80511657d55e0e60ba7e1dbdf350224ca4c9c3856c974eac9eeec7","573102","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_3.png","fb9041e7ac1be70e545c700bc3b0a9934f4faba1e9393c0f0ebf16e28c3a35aa","144712","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_4.png","73a6380b2053bfacfd4e125866de7ebb4b835adf700b58a1a0bfec1fda68f657","84901","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_5.png","0020bfd0707e70998d1aacd39b113a1b6db71200f7211d0aba818b17fc5ea8e6","90937","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S1.png","a35566b6e28e134e31c27019ae12756e41e5602a987cc9a4055145799c9bdfa9","331540","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S2.png","2dd2d55d9a2948b7ea1fd18487d6237041cdfebb3d6067d9bc659044d4bfc585","49441","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S3.png","8b03d75bf6288b0d5fcc28f30b1486a00d2db4339dd50e12ae3394018b9688cf","52617","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S4.png","037362866c0bebcb3b57b0a0a4b2b1272ced6491694fb2d12d5e66df08967e3e","100168","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S5.png","cfbb52cb8991289b18b1661ad5acebf936343e96335f731f3a87de3fb3839828","142396","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/abstract_results_v2.md","d3e6a4ffa91942c33de630d26e2393c4fb86a5c8ab0e2e307941b1d1d373b3b5","579","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/results_event_time_v2.md","77be57527f304fc28dbbdfa7e1ee4c0b4a656f587b3bde63ec15eb4554dad54f","587","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/results_falsification_v2.md","c55b2a4f3ad4e838ea4cec76e459e82f674885f984b866ee07a6712f20c52e48","799","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/results_pooling_v2.md","71e42e580ee760b17095864a0f0482fa5a44b42e2d725269a6d5622fc977c05e","524","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/results_primary_v2.md","6543ccb94b6c06595368da7c3f300bd665bf219cb0314b1b4e3b740aa810f89d","1053","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/results_sample_v2.md","81ba370ae1707c1a46437834698e3b77ed5f171d5c5b94f3f2d87e87c0e6522a","489","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/results_sensitivity_v2.md","e53813f24b3460df7d9af6e91a0fdbcbde5f041c2646f0925d933df782c9a461","725","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/table1_hypotheses_v2.md","c5288828aeabb5c98f946a712b0beaa9dd03766e985d26df9b2e1421fee025a5","1177","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/table1_study_scope_v2.md","91c1d17f035471a8a22046014ad204cf1e381f56577814d38f68a9559e47185e","289","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/table2_priority_species_v2.md","bb360798159b10cf998b609a08211daf8cfb1eb7809d9aa7d02517beab4bde64","1186","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
"manuscript/journal_submission/marine_environmental_research/generated/table2_species_summary_v2.md","30eddffb23cca0a67a370b0058790bb9229fc39f552567eb6a0e152840b94512","348","fd4714e5586448a6eb5b87b191b14aaf24f484aa"
