"artifact_path","sha256","bytes","generation_commit"
"manuscript/journal_submission/marine_environmental_research/anonymization_log_v2.md","0c235254f93779629974ca852f2d4100d034590cfa64a7ef0d3db587a2b4ecb8","744","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/citation_audit_v2.csv","0fca184187e059f2e8d884413093bde4eb4475645e57fd043cf35ff2321ffce4","3185","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/citation_link_validation_v2.csv","8b39ffbb7912d5cb59f85eb61ebbe31a34181f291688648b0331080ac2aeef1d","2989","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/figure_data_rebuild_audit_v2.csv","ed13fb135ff3164d7275f9f05f985b6c51fae13ade6647f31401504751ae598a","953","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/figure_dimensions_v2.csv","52ad27b7b9a1297a5a4336809a3cd91c1101623438b215ed25f88c7a378599d0","700","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/figure_table_provenance_v2.csv","167b289b1c8b64d9a44df0d054fbd216cd72ad205d547abc4a690bd8ea7926b9","13317","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/journal_consistency_audit_v2.csv","78f67c01d252ca0a19f15814f0b09e1ce2155c00edc0fa1d9ccf1e601be62e28","3239","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/journal_metrics_v2.csv","2c7d2476e410ed62ef552abd0dd14bdee951dd2c7f9da3ab8051b2c5e8c1fff3","492","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/render_visual_audit_v2.csv","ebda46c24621804e90241cf92443020c7ee22ee16d490de34eaadb129ffb0664","1514","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/sog_m29_audit_v2.csv","8579eb9be1a0a474a616656dae8a34d9eb76f52718a2c3357180168b17729e9f","2529","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/audits/submission_file_inventory_v2.csv","9c2de4e1e9fd7ba5944a7454b63cce13c3db2d5e5c9d50306f8f7521c2a480a3","5112","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/claim_language_change_log_v2.csv","dfe781591894eae37b9d71d04fb9ea3699a7bb6422171033fc8fb9262a2a470c","4816","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_1.png","512283b94bea0ac95418a4fefb485dba1c417c7bf4c689b20ee609dd5f316891","215739","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_2.png","e3cbd6d267ee53dd586113678cf7ad900e518e9579c558725836681960c93e74","149490","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_3.png","fb9041e7ac1be70e545c700bc3b0a9934f4faba1e9393c0f0ebf16e28c3a35aa","144712","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_4.png","6446098b8b7a6818ee820c28f8f78e4a400533863ac16aa7c0a93aa67e2cfd59","102262","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_5.png","0020bfd0707e70998d1aacd39b113a1b6db71200f7211d0aba818b17fc5ea8e6","90937","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S1.png","57484689ff0e7b96344e66891c89ae1577de52cf4b33360bdf84bdf8cf7df5ed","112446","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S2.png","2dd2d55d9a2948b7ea1fd18487d6237041cdfebb3d6067d9bc659044d4bfc585","49441","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S3.png","8b03d75bf6288b0d5fcc28f30b1486a00d2db4339dd50e12ae3394018b9688cf","52617","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S4.png","037362866c0bebcb3b57b0a0a4b2b1272ced6491694fb2d12d5e66df08967e3e","100168","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/figures/Figure_S5.png","cfbb52cb8991289b18b1661ad5acebf936343e96335f731f3a87de3fb3839828","142396","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/abstract_results_v2.md","d3e6a4ffa91942c33de630d26e2393c4fb86a5c8ab0e2e307941b1d1d373b3b5","579","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/results_event_time_v2.md","77be57527f304fc28dbbdfa7e1ee4c0b4a656f587b3bde63ec15eb4554dad54f","587","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/results_falsification_v2.md","c55b2a4f3ad4e838ea4cec76e459e82f674885f984b866ee07a6712f20c52e48","799","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/results_pooling_v2.md","71e42e580ee760b17095864a0f0482fa5a44b42e2d725269a6d5622fc977c05e","524","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/results_primary_v2.md","5f51a9eaa6936bc87e0cde8dbd6c259f26fbbf3471f69d80c6690e00c41bcd06","1140","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/results_sample_v2.md","81ba370ae1707c1a46437834698e3b77ed5f171d5c5b94f3f2d87e87c0e6522a","489","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/results_sensitivity_v2.md","e53813f24b3460df7d9af6e91a0fdbcbde5f041c2646f0925d933df782c9a461","725","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/table1_hypotheses_v2.md","b116c975e0801d414903c7deef2299e07ba1e05feb0adf81cd187911c767a5ae","1150","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/table1_study_scope_v2.md","91c1d17f035471a8a22046014ad204cf1e381f56577814d38f68a9559e47185e","289","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/table2_priority_species_v2.md","bb360798159b10cf998b609a08211daf8cfb1eb7809d9aa7d02517beab4bde64","1186","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/generated/table3_sensitivity_falsification_v2.md","429c0d8205d6466b87f0940fd7868a5219e0968a37c7055560d85c8cb91574ac","604","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/journal_requirements_2026-07-22.md","4e744841f6b726e05e6468255331030e07ffe2cbbc7fd065492de6fb9b1eca0a","5904","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_abstract_v2.docx","8868279f6aa83f21a36a6f2024a447d5cf4c1daac2d0bad5860780e100120eb7","11425","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_abstract_v2.pdf","e5c27eafc3615ea09ea1df924854a2fb6af508cb9f104bb3686c0939abc3c9be","51582","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_author_declarations_v2.docx","e2e2002b426e544a86fe2fa0c30db2b5e6dfa06b4fa1a9500d04f0ec1124cbeb","12218","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_author_declarations_v2.pdf","fd4837a1f91411ade57b03f8c20e87c4143ffe507c4dcd772ef8efe55ab9f43c","74748","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_cover_letter_v2.docx","3ca429d9876b4a711f42c1113d458a3da61340b90c2bc8f5124209f083dcb723","12213","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_cover_letter_v2.pdf","c6a0b6b29d8a467ae4fa8e8fae8de8eda8df34506af1edac74edf41345a7dfb6","37092","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.docx","ca827987ad6d611d046b461b45bb3ef668969a148397900fb749ac6c2aaf29dc","10875","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.pdf","1351281a1d198cb72383ee61359428e2c077e4c0cf1653678a74cd0d5280cba7","49358","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_highlights_v2.txt","10a5baef936dd58f783bb53851de829ab163c3a77e86bd3efc741c830c491d18","390","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.docx","3cb4f2c2597949f38828e3ed5b2ce4f1d761804ae3a8b8a46fa7ef05efbabe2a","749698","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.html","6ebdb0004d868a4219948d2a43afe03dcd4af63565ac08ed375af83ed997ac13","2838319","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_blinded_companion_v2.pdf","18bb858f4c4a3d06c4a020888a2d42313e5be0b05eaec1a90fc824802b5a9b7d","586499","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.docx","ac5866f94391ce5f9b3684d255f741f69f4f4662b91efecfb2935b26449b18ae","750300","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.html","aa68acd027369c1778b6109f2c421b2147dc352ad1ade02b841f28daa874509e","2841149","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_manuscript_unblinded_v2.pdf","60c907f91f2e8bdab582a5e3ad9d187bdcafd8b6ce3810ad7d321d895f7ae898","600711","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reporting_checklist_v2.docx","6fdc41d76e4bc0cf588c97145bd6041fdbed94f3dc076f5dfc8ebbfb14470968","11299","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reporting_checklist_v2.pdf","d86c535660189901967c9e119a9e4ceea83c0eeda2a924905dd767350fc49f8f","44170","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_response_to_reviewers_template_v2.docx","27c4e01dd7cc323693630b6be65dc45a689cc741565df925ec2221ca43ce2eff","11557","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_response_to_reviewers_template_v2.pdf","37ab1adb5c04d7ce7a47b5347eae58241d82889cc9e465dace017d2e72bc38c1","75923","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reviewer_expertise_v2.docx","587e9a65839b95e2f1a57e993e240b446d87923845b592c57e7ae60f094be838","11043","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_reviewer_expertise_v2.pdf","edd942577983c9529f67e4963177f7275b4bdabb00e6a0e79d7c7b123faf4a0e","49218","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.docx","6b717a8cc88884a7ebd052cb345bc34e129dd43de4b177d6067a758aa96bb7ce","489523","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.html","a4272f32f44058766bf900c1f92a53bdf1beda9ca74c0b60765eb6daa4a78667","2457152","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_blinded_companion_v2.pdf","6f484f869e7c4183531d56f17d710519c682848443c13ad6002d2be0dda441d0","442798","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.docx","1c109e497b973dd393d3ad449b0d6fd9ae622f0c4b525ac78a86c2e3247a9897","489501","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.html","e5a7e68dc2af8553d674c6f9c38719bc7036fdf6cae2d18a8fa9c48c535b3f08","2458944","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_supplement_v2.pdf","6b5e54b42f0630dfd1cc4efa50f3a1e21af89583c342659abea78281fe6fd468","442795","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_options_v2.docx","5072959f8cfab7046c8d1aa3d8c5b484b614178817593691ed535609ff4f2afa","10930","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_options_v2.pdf","45f0a270e931d46f7f02b56b0c58cf3ac33ce63508531414198d8476c15100f0","53090","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_page_v2.docx","4e71837923632a31b62800cc72142b1b786603adda067db0afbc54fe514ff946","11128","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/rendered/mer_title_page_v2.pdf","1b431d394dcf4e54ba3e2948c346aba2e3e33a0757d576b643147f65057429fd","43621","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/.gitignore","4623e1048b08f7963f3ae2c17144e8e1a66f3f42f5003c1c8c2a48289a609a7f","11","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_abstract_v2.md","e18fe0bc72623094cd969d460a249dad738fc6b2ef0ed53bb245dadb03658e91","1875","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_author_declarations_v2.md","5e87374c4ef52e155ee4e2d549bcd18772b32b55a43d778957c6bfaff7b5e737","2863","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_cover_letter_v2.md","fcc3dba3d90716117ba472d8927986dd8db6732e14ceb33bdc0ecca6a192bcf2","3004","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_highlights_v2.md","10a5baef936dd58f783bb53851de829ab163c3a77e86bd3efc741c830c491d18","390","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_manuscript_blinded_companion_v2.qmd","4332dfcfa4f07e1bb1439cf75b3325ff7c02710ce19c68f95588a60a879d5590","37079","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_manuscript_unblinded_v2.qmd","7ef303b5169aa82ecfca413c6700e0b5ad0c727f866ebfa8b2d4b9a883fd527c","38083","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_references_v2.bib","99fa8b052ca4c9a53afcabac33ff4603042d26e58115a503f2c2a732c1273545","7585","a1beb897ceb00393cd644156cfaee20754fe94be"
"manuscript/journal_submission/marine_environmental_research/source/mer_reporting_checklist_v2.md","e444b4d89af38af99f4b20d41c50a23d8dcc5ceaeb647a45e71d08da8f00fb2e","1332","a1beb897ceb00393cd644156cfaee20754fe94be"
