"artifact_id","manuscript_location","journal_output_path","journal_output_hash","source_file","source_hash","generation_script","journal_render_script","generation_commit","filters","model_or_family_ids","caption","privacy_classification"
"Figure 1","main","manuscript/journal_submission/marine_environmental_research/figures/Figure_1.png","8745e3837985ac57726688852fc594dc60b0961e730aea8d91b37a28475ee963","metadata/stage4a_core_spec_v1.yml","0c11db96e099802235212c3beeb7c27b4cfdea5702aaa383e6a4544da602a13a","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","registered ecological predictions and event-linked design","M01,M02,M05,M29","Scientific hypotheses and event-linked checklist design.","public aggregate schematic"
"Figure 2","main","manuscript/journal_submission/marine_environmental_research/figures/Figure_2.png","526dc62eea80511657d55e0e60ba7e1dbdf350224ca4c9c3856c974eac9eeec7","outputs/stage4a_results/effect_estimates.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","M02; SoG/WCVI; active_near; all 49 support-qualified species; 196 representations","M02","Complete individual-species coefficient matrix.","public aggregate"
"Figure 3","main","manuscript/journal_submission/marine_environmental_research/figures/Figure_3.png","fb9041e7ac1be70e545c700bc3b0a9934f4faba1e9393c0f0ebf16e28c3a35aa","outputs/stage4a_publication_v2/event_time_table_v2.csv","8430aa17b724d3d9761f2e2c4e40a2736825994f5bbec52ba68d07935f21cd1c","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","all 160 registered M05 rows","M05","Discrete registered event-time coefficients across guilds and outcomes.","public aggregate"
"Figure 5","main","manuscript/journal_submission/marine_environmental_research/figures/Figure_5.png","0020bfd0707e70998d1aacd39b113a1b6db71200f7211d0aba818b17fc5ea8e6","outputs/stage4a_publication_v2/matched_sensitivity_table_v2.csv","7b32c273a31c0dfafe2a94f692370d61760fb20f33f695853a2520b2423406fa","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","WCVI matched reference, 2-km, dominant-observer","M01_PRIMARY_v2,S4A11,S4A12","Matched WCVI sensitivity coefficients with 95% intervals.","public aggregate"
"Figure S5","supplement","manuscript/journal_submission/marine_environmental_research/figures/Figure_S5.png","cfbb52cb8991289b18b1661ad5acebf936343e96335f731f3a87de3fb3839828","outputs/stage4a_publication_v2/matched_sensitivity_table_v2.csv","7b32c273a31c0dfafe2a94f692370d61760fb20f33f695853a2520b2423406fa","scripts/build_mer_figures_ggplot2_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","M27/M28 whole-bundle placebos","M27_v2,M28_v2","Matched primary and whole-bundle placebo coefficients with 95% intervals.","public aggregate"
"Table S11","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S11.csv","0702383118417ce03c33c5eaff9b94eb8cde8a6cd0a843917a696e9fcd052d12","outputs/stage4a_results/aggregate_sample_sizes.csv","b69e69d773ce70ba2da47b46f17280a06706ed03a199e197728db9dafa752407","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","unique checklist-frame n by region","M01,M02","Frozen analytical populations and inferential roles.","public aggregate"
"Table 2","main","manuscript/journal_submission/marine_environmental_research/tables/Table_2.csv","d8f74cb73b0631d7b82834d7344a4199d30cf29f7e92ebb8bbec797f22e7b031","outputs/stage4a_results/effect_estimates.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","M02; SoG/WCVI; active_near; completion, sign, and BH q summary over 49 support-qualified species","M02","Completeness and direction of individual-species results.","public aggregate"
"Table 3","main","manuscript/journal_submission/marine_environmental_research/tables/Table_3.csv","4d455b6dd3904876f428e41e070b3617f98d7829a71de7bbd99b5126feca6539","outputs/stage4a_publication_v2/matched_sensitivity_table_v2.csv","7b32c273a31c0dfafe2a94f692370d61760fb20f33f695853a2520b2423406fa","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","placebo and matched WCVI summaries plus M29 audit","M27_v2,M28_v2,S4A11,S4A12,M29","Sensitivity, placebo, singular-fit, and specificity-panel summary.","public aggregate"
"Table S1","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S1.csv","1fb78b8b31bf2b9d617e6987644c57f82a34b5c0b526545ac640874b154d2a7d","metadata/stage4a_publication_model_disposition_v2.csv","1fb78b8b31bf2b9d617e6987644c57f82a34b5c0b526545ac640874b154d2a7d","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","all registered","Supplementary model disposition table.","public aggregate"
"Table S2","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S2.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","outputs/stage4a_results/effect_estimates.csv","2a82c6877cf10fa2f711c9ef29f65f9c47da2755eb3cf2a3edb1c1296ab921d2","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","Stage 4A v2","Supplementary all individual aggregate estimates table.","public aggregate"
"Table S3","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S3.csv","8430aa17b724d3d9761f2e2c4e40a2736825994f5bbec52ba68d07935f21cd1c","outputs/stage4a_publication_v2/event_time_table_v2.csv","8430aa17b724d3d9761f2e2c4e40a2736825994f5bbec52ba68d07935f21cd1c","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","M05","Supplementary all 160 event-time rows table.","public aggregate"
"Table S4","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S4.csv","802844eb948fdb9f1d20324fbf80d291034e73f1ced2264e5341119200828172","outputs/stage4a_publication_v2/supplementary_family_table_v2.csv","802844eb948fdb9f1d20324fbf80d291034e73f1ced2264e5341119200828172","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","Stage 4A v2","Supplementary 162 pooling families table.","public aggregate"
"Table S5","supplement","manuscript/journal_submission/marine_environmental_research/tables/Table_S5.csv","940c5f197f9e350c71268941f58c6b69b29c6dbe03716fde28605bb58f49d79a","outputs/stage4a_publication_v2/supplementary_exclusion_summary_v2.csv","940c5f197f9e350c71268941f58c6b69b29c6dbe03716fde28605bb58f49d79a","scripts/build_stage4a_manuscript_package_v2.R","scripts/render_mer_submission_v2.ps1","fd4714e5586448a6eb5b87b191b14aaf24f484aa","complete registered aggregate rows","Stage 4A v2","Supplementary pooling exclusions and NA reasons table.","public aggregate"
