"file","format","purpose","required_or_optional","sha256","bytes"
"mer_abstract_v2.docx","DOCX","submission support document","submission file","8868279f6aa83f21a36a6f2024a447d5cf4c1daac2d0bad5860780e100120eb7","11425"
"mer_abstract_v2.pdf","PDF","submission support document","support/optional","e5c27eafc3615ea09ea1df924854a2fb6af508cb9f104bb3686c0939abc3c9be","51582"
"mer_author_declarations_v2.docx","DOCX","submission support document","submission file","e2e2002b426e544a86fe2fa0c30db2b5e6dfa06b4fa1a9500d04f0ec1124cbeb","12218"
"mer_author_declarations_v2.pdf","PDF","submission support document","support/optional","fd4837a1f91411ade57b03f8c20e87c4143ffe507c4dcd772ef8efe55ab9f43c","74748"
"mer_cover_letter_v2.docx","DOCX","cover letter","submission file","3ca429d9876b4a711f42c1113d458a3da61340b90c2bc8f5124209f083dcb723","12213"
"mer_cover_letter_v2.pdf","PDF","cover letter","support/optional","c6a0b6b29d8a467ae4fa8e8fae8de8eda8df34506af1edac74edf41345a7dfb6","37092"
"mer_highlights_v2.docx","DOCX","required highlights","submission file","ca827987ad6d611d046b461b45bb3ef668969a148397900fb749ac6c2aaf29dc","10875"
"mer_highlights_v2.pdf","PDF","required highlights","support/optional","1351281a1d198cb72383ee61359428e2c077e4c0cf1653678a74cd0d5280cba7","49358"
"mer_highlights_v2.txt","TXT","required highlights","submission file","10a5baef936dd58f783bb53851de829ab163c3a77e86bd3efc741c830c491d18","390"
"mer_manuscript_blinded_companion_v2.docx","DOCX","optional blinded manuscript companion","support/optional","3cb4f2c2597949f38828e3ed5b2ce4f1d761804ae3a8b8a46fa7ef05efbabe2a","749698"
"mer_manuscript_blinded_companion_v2.html","HTML","optional blinded manuscript companion","support/optional","6ebdb0004d868a4219948d2a43afe03dcd4af63565ac08ed375af83ed997ac13","2838319"
"mer_manuscript_blinded_companion_v2.pdf","PDF","optional blinded manuscript companion","support/optional","18bb858f4c4a3d06c4a020888a2d42313e5be0b05eaec1a90fc824802b5a9b7d","586499"
"mer_manuscript_unblinded_v2.docx","DOCX","optional blinded manuscript companion","support/optional","ac5866f94391ce5f9b3684d255f741f69f4f4662b91efecfb2935b26449b18ae","750300"
"mer_manuscript_unblinded_v2.html","HTML","optional blinded manuscript companion","support/optional","aa68acd027369c1778b6109f2c421b2147dc352ad1ade02b841f28daa874509e","2841149"
"mer_manuscript_unblinded_v2.pdf","PDF","optional blinded manuscript companion","support/optional","60c907f91f2e8bdab582a5e3ad9d187bdcafd8b6ce3810ad7d321d895f7ae898","600711"
"mer_reporting_checklist_v2.docx","DOCX","submission support document","support/optional","6fdc41d76e4bc0cf588c97145bd6041fdbed94f3dc076f5dfc8ebbfb14470968","11299"
"mer_reporting_checklist_v2.pdf","PDF","submission support document","support/optional","d86c535660189901967c9e119a9e4ceea83c0eeda2a924905dd767350fc49f8f","44170"
"mer_response_to_reviewers_template_v2.docx","DOCX","submission support document","support/optional","27c4e01dd7cc323693630b6be65dc45a689cc741565df925ec2221ca43ce2eff","11557"
"mer_response_to_reviewers_template_v2.pdf","PDF","submission support document","support/optional","37ab1adb5c04d7ce7a47b5347eae58241d82889cc9e465dace017d2e72bc38c1","75923"
"mer_reviewer_expertise_v2.docx","DOCX","submission support document","support/optional","587e9a65839b95e2f1a57e993e240b446d87923845b592c57e7ae60f094be838","11043"
"mer_reviewer_expertise_v2.pdf","PDF","submission support document","support/optional","edd942577983c9529f67e4963177f7275b4bdabb00e6a0e79d7c7b123faf4a0e","49218"
"mer_supplement_blinded_companion_v2.docx","DOCX","optional blinded supplement companion","support/optional","6b717a8cc88884a7ebd052cb345bc34e129dd43de4b177d6067a758aa96bb7ce","489523"
"mer_supplement_blinded_companion_v2.html","HTML","optional blinded supplement companion","support/optional","a4272f32f44058766bf900c1f92a53bdf1beda9ca74c0b60765eb6daa4a78667","2457152"
"mer_supplement_blinded_companion_v2.pdf","PDF","optional blinded supplement companion","support/optional","6f484f869e7c4183531d56f17d710519c682848443c13ad6002d2be0dda441d0","442798"
"mer_supplement_v2.docx","DOCX","official supplement","submission file","1c109e497b973dd393d3ad449b0d6fd9ae622f0c4b525ac78a86c2e3247a9897","489501"
"mer_supplement_v2.html","HTML","official supplement","support/optional","e5a7e68dc2af8553d674c6f9c38719bc7036fdf6cae2d18a8fa9c48c535b3f08","2458944"
"mer_supplement_v2.pdf","PDF","official supplement","support/optional","6b5e54b42f0630dfd1cc4efa50f3a1e21af89583c342659abea78281fe6fd468","442795"
"mer_title_options_v2.docx","DOCX","submission support document","submission file","5072959f8cfab7046c8d1aa3d8c5b484b614178817593691ed535609ff4f2afa","10930"
"mer_title_options_v2.pdf","PDF","submission support document","support/optional","45f0a270e931d46f7f02b56b0c58cf3ac33ce63508531414198d8476c15100f0","53090"
"mer_title_page_v2.docx","DOCX","separate title page","submission file","4e71837923632a31b62800cc72142b1b786603adda067db0afbc54fe514ff946","11128"
"mer_title_page_v2.pdf","PDF","separate title page","support/optional","1b431d394dcf4e54ba3e2948c346aba2e3e33a0757d576b643147f65057429fd","43621"
