"artifact_path","sha256","bytes","privacy_classification","analysis_freeze_commit"
"CITATION.cff","451eee6492efeb552f4dc8770cd01a3bfcce242e1b8d40c56726ecf6868a4664","710","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/.gitignore","4623e1048b08f7963f3ae2c17144e8e1a66f3f42f5003c1c8c2a48289a609a7f","11","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure1_workflow_v2.png","6ebc8ef60b913ea45013706643b7adc251dc875866cd0ccc713389b6c6cd1c28","147882","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure1_workflow_v2.svg","c333f87852a31d10457e80da8c8faddc0d1de51ec7e3d7576331fcd365ba434f","3899","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure2_primary_guild_v2.png","ab75826665a6e7a4aae0a259cf163bdd3f2f805a5ba462d4350370a1b2b6edac","118448","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure2_primary_guild_v2.svg","7d642cf3a10442362d6ce5039d99f5c65884ec3dad335c577e2699b392b02c99","13260","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure3_event_time_v2.png","264bf5f2ec7a059d0d3afca8cb1ba1e9dbe8aeae53ce94526ca2bf46c6d0719d","95577","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure3_event_time_v2.svg","032f394977c5fc6288f92c289d23fe7b1a14333919f37d8b8d75af4ba6c6c6a1","32206","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure4_wcvi_robustness_v2.png","e2c54c8b60f8d8261e37a7594bb0719822750942f47ff8c6f0ee1c5c440d7eb3","73378","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure4_wcvi_robustness_v2.svg","79cb1cba43a2a3cfe9efb4797a36592eb66b82a7eb83aa1eedd0ed211adb89f1","11490","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure5_placebo_v2.png","d26a3fc602ad7051af60f8af0f6df4f243bf283d3dbaf98559d624421eba7b5b","117305","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figure5_placebo_v2.svg","c31fff081d2a163a1b15f270adf7fbe8ce95cd8008f82f872fe8c550d5b54b90","21117","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS1_priority_species_v2.png","94edf2aee08866f02eeb1a437d6e3d75dba6c3d2c70fcac1e52e8e0c797dd8a7","90315","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS1_priority_species_v2.svg","965ab7f9d5d387cc77cf118d036c67e8ca03f4fd143417661383ef80591b1853","9137","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS2_pooling_row_disposition_v2.png","709ea286061867e00ef107198c42fc6d933d39dfc73b0aec7ae0ca3139079877","23978","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS2_pooling_row_disposition_v2.svg","4634b31a3de3d3a4246dbdb50d4359bbeeff9105ad1cff7b88f2583b20be2036","1603","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS3_pooling_tau_v2.png","663ffb5d42ac3ccbc4118f89d789266409669861fc3cdfbcfd92b47c20a441a5","21605","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS3_pooling_tau_v2.svg","cc07e7f9171247caf51d9a946ee510c704660f303fd3c3d90c7e648f512f0d74","2727","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS4_model_diagnostics_v2.png","9e3cbcd80d4887522d9e4491d6615338d51adc54469b342bb91af79871210aa6","64144","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/figures/figureS4_model_diagnostics_v2.svg","9c9b55f6a2a711abe669a54bf5156a777145bfceaba16fb2aca58b1c5d884ea5","4112","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/abstract_results_v2.md","d3e6a4ffa91942c33de630d26e2393c4fb86a5c8ab0e2e307941b1d1d373b3b5","579","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_event_time_v2.md","77be57527f304fc28dbbdfa7e1ee4c0b4a656f587b3bde63ec15eb4554dad54f","587","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_falsification_v2.md","c55b2a4f3ad4e838ea4cec76e459e82f674885f984b866ee07a6712f20c52e48","799","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
"manuscript/generated/results_pooling_v2.md","71e42e580ee760b17095864a0f0482fa5a44b42e2d725269a6d5622fc977c05e","524","public aggregate or manuscript metadata","c54b8e7f95a2fe3573e2e38633079cd223c5a783"
